Estimate,RobustSE,z,Pr(>|z|),LL,UL,depvar,did_type,mtch,term,depvar2,model,obs,grp,r2
0.0075719,0.0059459,1.27,0.206,-0.0042104,0.0193542,Non-KSNP,Cont.,Genetic,Short-Term,Log(Ha),3,672,112,0.4038
-0.0015405,0.0050545,-0.3,0.761,-0.0115563,0.0084753,Non-KSNP,Cont.,Genetic,Short-Term,Log(Ha),2,672,112,0.0367
0.0139484,0.0040719,3.43,0.001,0.0058796,0.0220171,Non-KSNP,Cont.,Genetic,Short-Term,Log(Ha),1,672,112,0.0071
0.3067003,0.2885097,1.06,0.29,-0.2650009,0.8784016,Non-KSNP,Cont.,Genetic,Short-Term,Ha,3,672,112,0.3809
-0.1570164,0.3389277,-0.46,0.644,-0.8286242,0.5145915,Non-KSNP,Cont.,Genetic,Short-Term,Ha,2,672,112,0.0488
0.8219073,0.3113591,2.64,0.009,0.2049284,1.438886,Non-KSNP,Cont.,Genetic,Short-Term,Ha,1,672,112,0.0046
0.2164979,0.1913805,1.13,0.26,-0.1627354,0.5957312,Non-KSNP,Dich.,Genetic,Short-Term,Log(Ha),3,672,112,0.4041
-0.1121015,0.1824272,-0.61,0.54,-0.4735931,0.2493901,Non-KSNP,Dich.,Genetic,Short-Term,Log(Ha),2,672,112,0.0373
0.3041417,0.1414008,2.15,0.034,0.0239464,0.5843369,Non-KSNP,Dich.,Genetic,Short-Term,Log(Ha),1,672,112,0.0063
3.07549,9.714769,0.32,0.752,-16.17497,22.32595,Non-KSNP,Dich.,Genetic,Short-Term,Ha,3,672,112,0.3806
-8.396516,8.786403,-0.96,0.341,-25.80736,9.014328,Non-KSNP,Dich.,Genetic,Short-Term,Ha,2,672,112,0.0493
19.47335,8.722271,2.23,0.028,2.189586,36.75711,Non-KSNP,Dich.,Genetic,Short-Term,Ha,1,672,112,0.0047
-0.0083414,0.008623,-0.97,0.335,-0.0254283,0.0087456,KSNP,Cont.,Genetic,Short-Term,Log(Ha),3,672,112,0.2313
-0.0187785,0.0080186,-2.34,0.021,-0.0346678,-0.0028892,KSNP,Cont.,Genetic,Short-Term,Log(Ha),2,672,112,0.0082
-0.0124049,0.0058688,-2.11,0.037,-0.0240344,-0.0007755,KSNP,Cont.,Genetic,Short-Term,Log(Ha),1,672,112,0.0042
0.0224495,0.0764107,0.29,0.769,-0.1289633,0.1738624,KSNP,Cont.,Genetic,Short-Term,Ha,3,672,112,0.2122
0.0063898,0.0512766,0.12,0.901,-0.0952182,0.1079978,KSNP,Cont.,Genetic,Short-Term,Ha,2,672,112,0.0071
0.0700656,0.0407947,1.72,0.089,-0.0107718,0.150903,KSNP,Cont.,Genetic,Short-Term,Ha,1,672,112,0.0012
0.0925418,0.249573,0.37,0.711,-0.4020036,0.5870873,KSNP,Dich.,Genetic,Short-Term,Log(Ha),3,672,112,0.2305
-0.3093488,0.209821,-1.47,0.143,-0.7251232,0.1064256,KSNP,Dich.,Genetic,Short-Term,Log(Ha),2,672,112,0.0043
-0.1693336,0.1551128,-1.09,0.277,-0.4766999,0.1380328,KSNP,Dich.,Genetic,Short-Term,Log(Ha),1,672,112,0.0014
0.6869218,2.303798,0.3,0.766,-3.878208,5.252051,KSNP,Dich.,Genetic,Short-Term,Ha,3,672,112,0.2123
-0.1522919,1.627336,-0.09,0.926,-3.376967,3.072384,KSNP,Dich.,Genetic,Short-Term,Ha,2,672,112,0.0071
1.633259,1.319621,1.24,0.218,-0.9816585,4.248176,KSNP,Dich.,Genetic,Short-Term,Ha,1,672,112,0.0012
0.0117299,0.0061497,1.91,0.058,-0.0003803,0.0238402,Non-KSNP,Cont.,Full,Short-Term,Log(Ha),3,1548,258,0.3883
-0.0000227,0.004748,0,0.996,-0.0093727,0.0093274,Non-KSNP,Cont.,Full,Short-Term,Log(Ha),2,1548,258,0.0434
0.0139484,0.0040599,3.44,0.001,0.0059535,0.0219432,Non-KSNP,Cont.,Full,Short-Term,Log(Ha),1,1548,258,0.003
0.0149989,0.5388306,0.03,0.978,-1.046086,1.076084,Non-KSNP,Cont.,Full,Short-Term,Ha,3,1548,258,0.2001
-0.1372963,0.4997988,-0.27,0.784,-1.121519,0.8469262,Non-KSNP,Cont.,Full,Short-Term,Ha,2,1548,258,0.0295
0.8219073,0.3104373,2.65,0.009,0.2105825,1.433232,Non-KSNP,Cont.,Full,Short-Term,Ha,1,1548,258,0.0007
0.2647043,0.1773035,1.49,0.137,-0.0844483,0.613857,Non-KSNP,Dich.,Full,Short-Term,Log(Ha),3,1548,258,0.3881
-0.0658255,0.1580071,-0.42,0.677,-0.3769791,0.2453281,Non-KSNP,Dich.,Full,Short-Term,Log(Ha),2,1548,258,0.0435
0.3041417,0.1409822,2.16,0.032,0.0265142,0.5817691,Non-KSNP,Dich.,Full,Short-Term,Log(Ha),1,1548,258,0.0026
-1.691573,15.72435,-0.11,0.914,-32.65656,29.27341,Non-KSNP,Dich.,Full,Short-Term,Ha,3,1548,258,0.2001
-7.882472,13.5765,-0.58,0.562,-34.61783,18.85289,Non-KSNP,Dich.,Full,Short-Term,Ha,2,1548,258,0.0296
19.47335,8.696448,2.24,0.026,2.347977,36.59872,Non-KSNP,Dich.,Full,Short-Term,Ha,1,1548,258,0.0007
-0.0082609,0.0070889,-1.17,0.245,-0.0222207,0.0056989,KSNP,Cont.,Full,Short-Term,Log(Ha),3,1548,258,0.2375
-0.0180578,0.0067444,-2.68,0.008,-0.0313392,-0.0047764,KSNP,Cont.,Full,Short-Term,Log(Ha),2,1548,258,0.0084
-0.0124049,0.0058514,-2.12,0.035,-0.0239278,-0.0008821,KSNP,Cont.,Full,Short-Term,Log(Ha),1,1548,258,0.0017
-0.0133064,0.0731578,-0.18,0.856,-0.1573716,0.1307587,KSNP,Cont.,Full,Short-Term,Ha,3,1548,258,0.2743
-0.0227499,0.0656052,-0.35,0.729,-0.1519421,0.1064422,KSNP,Cont.,Full,Short-Term,Ha,2,1548,258,0.0255
0.0700656,0.0406739,1.72,0.086,-0.010031,0.1501622,KSNP,Cont.,Full,Short-Term,Ha,1,1548,258,0.0004
-0.0235675,0.2072478,-0.11,0.91,-0.4316876,0.3845526,KSNP,Dich.,Full,Short-Term,Log(Ha),3,1548,258,0.2369
-0.3137727,0.1756499,-1.79,0.075,-0.6596691,0.0321238,KSNP,Dich.,Full,Short-Term,Log(Ha),2,1548,258,0.0069
-0.1693336,0.1546535,-1.09,0.275,-0.4738831,0.135216,KSNP,Dich.,Full,Short-Term,Log(Ha),1,1548,258,0.0006
-0.2520037,1.912075,-0.13,0.895,-4.017334,3.513327,KSNP,Dich.,Full,Short-Term,Ha,3,1548,258,0.2743
-1.04289,1.919951,-0.54,0.587,-4.823729,2.737949,KSNP,Dich.,Full,Short-Term,Ha,2,1548,258,0.0256
1.633259,1.315714,1.24,0.216,-0.957695,4.224213,KSNP,Dich.,Full,Short-Term,Ha,1,1548,258,0.0004
0.0083015,0.0050181,1.65,0.1,-0.0016108,0.0182137,Non-KSNP,Cont.,Mahal.,Short-Term,Log(Ha),3,942,157,0.4194
0.0000712,0.004617,0.02,0.988,-0.0090487,0.0091911,Non-KSNP,Cont.,Mahal.,Short-Term,Log(Ha),2,942,157,0.0503
0.0139484,0.0040658,3.43,0.001,0.0059173,0.0219795,Non-KSNP,Cont.,Mahal.,Short-Term,Log(Ha),1,942,157,0.0053
-0.3106854,0.9129862,-0.34,0.734,-2.114096,1.492725,Non-KSNP,Cont.,Mahal.,Short-Term,Ha,3,942,157,0.1622
-0.4918233,0.7277919,-0.68,0.5,-1.929422,0.9457749,Non-KSNP,Cont.,Mahal.,Short-Term,Ha,2,942,157,0.0355
0.8219073,0.3108913,2.64,0.009,0.2078075,1.436007,Non-KSNP,Cont.,Mahal.,Short-Term,Ha,1,942,157,0.0008
0.1325107,0.1576058,0.84,0.402,-0.1788061,0.4438276,Non-KSNP,Dich.,Mahal.,Short-Term,Log(Ha),3,942,157,0.4186
-0.0749562,0.1621712,-0.46,0.645,-0.395291,0.2453785,Non-KSNP,Dich.,Mahal.,Short-Term,Log(Ha),2,942,157,0.0506
0.3041417,0.1411884,2.15,0.033,0.025254,0.5830294,Non-KSNP,Dich.,Mahal.,Short-Term,Log(Ha),1,942,157,0.0047
-12.59609,25.48121,-0.49,0.622,-62.92881,37.73663,Non-KSNP,Dich.,Mahal.,Short-Term,Ha,3,942,157,0.1624
-18.52007,20.11011,-0.92,0.359,-58.24331,21.20317,Non-KSNP,Dich.,Mahal.,Short-Term,Ha,2,942,157,0.0359
19.47335,8.709167,2.24,0.027,2.27024,36.67646,Non-KSNP,Dich.,Mahal.,Short-Term,Ha,1,942,157,0.0008
-0.0037089,0.0092506,-0.4,0.689,-0.0219816,0.0145637,KSNP,Cont.,Mahal.,Short-Term,Log(Ha),3,942,157,0.2215
-0.0121977,0.0077314,-1.58,0.117,-0.0274694,0.003074,KSNP,Cont.,Mahal.,Short-Term,Log(Ha),2,942,157,0.0045
-0.0124049,0.00586,-2.12,0.036,-0.0239801,-0.0008298,KSNP,Cont.,Mahal.,Short-Term,Log(Ha),1,942,157,0.003
0.0663636,0.052938,1.25,0.212,-0.0382041,0.1709314,KSNP,Cont.,Mahal.,Short-Term,Ha,3,942,157,0.4047
-0.0082276,0.0680542,-0.12,0.904,-0.1426542,0.1261991,KSNP,Cont.,Mahal.,Short-Term,Ha,2,942,157,0.0444
0.0700656,0.0407334,1.72,0.087,-0.0103946,0.1505258,KSNP,Cont.,Mahal.,Short-Term,Ha,1,942,157,0.0013
0.1291184,0.2575421,0.5,0.617,-0.3796013,0.6378381,KSNP,Dich.,Mahal.,Short-Term,Log(Ha),3,942,157,0.2217
-0.1520446,0.1993196,-0.76,0.447,-0.5457581,0.2416688,KSNP,Dich.,Mahal.,Short-Term,Log(Ha),2,942,157,0.0027
-0.1693336,0.1548797,-1.09,0.276,-0.4752656,0.1365984,KSNP,Dich.,Mahal.,Short-Term,Log(Ha),1,942,157,0.001
1.941162,1.765432,1.1,0.273,-1.546075,5.428398,KSNP,Dich.,Mahal.,Short-Term,Ha,3,942,157,0.405
-0.7057404,2.038639,-0.35,0.73,-4.732639,3.321159,KSNP,Dich.,Mahal.,Short-Term,Ha,2,942,157,0.0446
1.633259,1.317639,1.24,0.217,-0.9694561,4.235974,KSNP,Dich.,Mahal.,Short-Term,Ha,1,942,157,0.0013
0.0078292,0.0047631,1.64,0.101,-0.0015497,0.0172081,Non-KSNP,Cont.,None,Short-Term,Log(Ha),3,1578,263,0.3691
0.003066,0.0038812,0.79,0.43,-0.0045762,0.0107083,Non-KSNP,Cont.,None,Short-Term,Log(Ha),2,1578,263,0.0295
0.0126534,0.0036211,3.49,0.001,0.0055232,0.0197836,Non-KSNP,Cont.,None,Short-Term,Log(Ha),1,1578,263,0.0024
-0.3357558,0.8519385,-0.39,0.694,-2.013273,1.341762,Non-KSNP,Cont.,None,Short-Term,Ha,3,1578,263,0.1328
0.375835,0.3191866,1.18,0.24,-0.2526624,1.004332,Non-KSNP,Cont.,None,Short-Term,Ha,2,1578,263,0.0131
0.7478869,0.2796269,2.67,0.008,0.1972848,1.298489,Non-KSNP,Cont.,None,Short-Term,Ha,1,1578,263,0.0008
0.1983241,0.1562318,1.27,0.205,-0.1093057,0.5059538,Non-KSNP,Dich.,None,Short-Term,Log(Ha),3,1578,263,0.3691
0.017995,0.1437217,0.13,0.9,-0.2650016,0.3009917,Non-KSNP,Dich.,None,Short-Term,Log(Ha),2,1578,263,0.0294
0.2899831,0.1346593,2.15,0.032,0.0248308,0.5551354,Non-KSNP,Dich.,None,Short-Term,Log(Ha),1,1578,263,0.0022
-11.08947,22.95614,-0.48,0.629,-56.29149,34.11254,Non-KSNP,Dich.,None,Short-Term,Ha,3,1578,263,0.1329
6.495432,9.527987,0.68,0.496,-12.26574,25.25661,Non-KSNP,Dich.,None,Short-Term,Ha,2,1578,263,0.013
18.91449,8.344753,2.27,0.024,2.483174,35.34581,Non-KSNP,Dich.,None,Short-Term,Ha,1,1578,263,0.0009
-0.0071966,0.0068194,-1.06,0.292,-0.0206245,0.0062313,KSNP,Cont.,None,Short-Term,Log(Ha),3,1578,263,0.1905
-0.009743,0.0059608,-1.63,0.103,-0.0214802,0.0019943,KSNP,Cont.,None,Short-Term,Log(Ha),2,1578,263,0.0012
-0.0090387,0.0056639,-1.6,0.112,-0.0201912,0.0021138,KSNP,Cont.,None,Short-Term,Log(Ha),1,1578,263,0.001
0.0859427,0.0622221,1.38,0.168,-0.0365764,0.2084618,KSNP,Cont.,None,Short-Term,Ha,3,1578,263,0.1743
0.1042072,0.0556506,1.87,0.062,-0.0053722,0.2137865,KSNP,Cont.,None,Short-Term,Ha,2,1578,263,0.0035
0.1130295,0.0551574,2.05,0.041,0.0044213,0.2216378,KSNP,Cont.,None,Short-Term,Ha,1,1578,263,0.0024
0.0392623,0.1924729,0.2,0.839,-0.3397285,0.418253,KSNP,Dich.,None,Short-Term,Log(Ha),3,1578,263,0.1901
-0.1526305,0.1561895,-0.98,0.329,-0.4601769,0.1549158,KSNP,Dich.,None,Short-Term,Log(Ha),2,1578,263,0.0005
-0.1370604,0.1485229,-0.92,0.357,-0.4295107,0.15539,KSNP,Dich.,None,Short-Term,Log(Ha),1,1578,263,0.0004
2.272731,1.718696,1.32,0.187,-1.111484,5.656946,KSNP,Dich.,None,Short-Term,Ha,3,1578,263,0.1744
2.250198,1.577562,1.43,0.155,-0.8561163,5.356513,KSNP,Dich.,None,Short-Term,Ha,2,1578,263,0.003
2.550127,1.545829,1.65,0.1,-0.4937032,5.593957,KSNP,Dich.,None,Short-Term,Ha,1,1578,263,0.0021
0.01472,0.0066041,2.23,0.028,0.0016335,0.0278066,Non-KSNP,Cont.,Genetic,Long-Term,Log(Ha),3,1680,112,0.4042
0.0138171,0.0052462,2.63,0.01,0.0034214,0.0242127,Non-KSNP,Cont.,Genetic,Long-Term,Log(Ha),2,1680,112,0.1097
0.0389457,0.0042717,9.12,0,0.030481,0.0474103,Non-KSNP,Cont.,Genetic,Long-Term,Log(Ha),1,1680,112,0.0268
3.839499,1.865201,2.06,0.042,0.1434798,7.535519,Non-KSNP,Cont.,Genetic,Long-Term,Ha,3,1680,112,0.2855
2.80475,1.736902,1.61,0.109,-0.637037,6.246537,Non-KSNP,Cont.,Genetic,Long-Term,Ha,2,1680,112,0.0157
3.7841,1.76911,2.14,0.035,0.2784907,7.28971,Non-KSNP,Cont.,Genetic,Long-Term,Ha,1,1680,112,0.0103
0.3699415,0.2066931,1.79,0.076,-0.0396346,0.7795176,Non-KSNP,Dich.,Genetic,Long-Term,Log(Ha),3,1680,112,0.4042
0.2709073,0.1512047,1.79,0.076,-0.0287148,0.5705295,Non-KSNP,Dich.,Genetic,Long-Term,Log(Ha),2,1680,112,0.1088
0.8966451,0.1274201,7.04,0,0.6441537,1.149137,Non-KSNP,Dich.,Genetic,Long-Term,Log(Ha),1,1680,112,0.0262
51.01122,37.26201,1.37,0.174,-22.82593,124.8484,Non-KSNP,Dich.,Genetic,Long-Term,Ha,3,1680,112,0.2813
39.23445,27.90413,1.41,0.163,-16.05944,94.52834,Non-KSNP,Dich.,Genetic,Long-Term,Ha,2,1680,112,0.0125
67.37001,30.96767,2.18,0.032,6.0055,128.7345,Non-KSNP,Dich.,Genetic,Long-Term,Ha,1,1680,112,0.0061
0.0007637,0.0091131,0.08,0.933,-0.0172946,0.0188219,KSNP,Cont.,Genetic,Long-Term,Log(Ha),3,1680,112,0.3039
-0.0203507,0.0065446,-3.11,0.002,-0.0333193,-0.007382,KSNP,Cont.,Genetic,Long-Term,Log(Ha),2,1680,112,0.0835
0.0124332,0.005865,2.12,0.036,0.0008113,0.0240552,KSNP,Cont.,Genetic,Long-Term,Log(Ha),1,1680,112,0.0016
0.0539821,0.0619433,0.87,0.385,-0.0687628,0.1767269,KSNP,Cont.,Genetic,Long-Term,Ha,3,1680,112,0.1869
-0.0219964,0.0455464,-0.48,0.63,-0.1122497,0.0682569,KSNP,Cont.,Genetic,Long-Term,Ha,2,1680,112,0.0122
0.1133967,0.0383356,2.96,0.004,0.0374322,0.1893611,KSNP,Cont.,Genetic,Long-Term,Ha,1,1680,112,0.001
0.1789049,0.2886319,0.62,0.537,-0.3930384,0.7508482,KSNP,Dich.,Genetic,Long-Term,Log(Ha),3,1680,112,0.3041
-0.4704962,0.1763483,-2.67,0.009,-0.8199421,-0.1210503,KSNP,Dich.,Genetic,Long-Term,Log(Ha),2,1680,112,0.0834
0.3620088,0.1557778,2.32,0.022,0.0533247,0.6706928,KSNP,Dich.,Genetic,Long-Term,Log(Ha),1,1680,112,0.0026
1.853358,2.183414,0.85,0.398,-2.473222,6.179939,KSNP,Dich.,Genetic,Long-Term,Ha,3,1680,112,0.187
-0.396718,1.331242,-0.3,0.766,-3.034662,2.241226,KSNP,Dich.,Genetic,Long-Term,Ha,2,1680,112,0.0122
3.077555,1.181153,2.61,0.01,0.7370207,5.418089,KSNP,Dich.,Genetic,Long-Term,Ha,1,1680,112,0.0013
0.0187351,0.0058124,3.22,0.001,0.0072891,0.0301812,Non-KSNP,Cont.,Full,Long-Term,Log(Ha),3,3870,258,0.4042
0.0225854,0.0051065,4.42,0,0.0125295,0.0326412,Non-KSNP,Cont.,Full,Long-Term,Log(Ha),2,3870,258,0.0671
0.0389457,0.0042601,9.14,0,0.0305564,0.0473349,Non-KSNP,Cont.,Full,Long-Term,Log(Ha),1,3870,258,0.0119
3.642618,1.79995,2.02,0.044,0.0980892,7.187148,Non-KSNP,Cont.,Full,Long-Term,Ha,3,3870,258,0.2017
3.634688,1.761113,2.06,0.04,0.1666391,7.102737,Non-KSNP,Cont.,Full,Long-Term,Ha,2,3870,258,0.006
3.7841,1.76432,2.14,0.033,0.3097351,7.258466,Non-KSNP,Cont.,Full,Long-Term,Ha,1,3870,258,0.0056
0.4262508,0.1664744,2.56,0.011,0.0984231,0.7540784,Non-KSNP,Dich.,Full,Long-Term,Log(Ha),3,3870,258,0.404
0.4993287,0.1472342,3.39,0.001,0.2093896,0.7892678,Non-KSNP,Dich.,Full,Long-Term,Log(Ha),2,3870,258,0.0667
0.8966451,0.1270751,7.06,0,0.6464041,1.146886,Non-KSNP,Dich.,Full,Long-Term,Log(Ha),1,3870,258,0.0116
57.36103,34.29737,1.67,0.096,-10.17863,124.9007,Non-KSNP,Dich.,Full,Long-Term,Ha,3,3870,258,0.1994
63.26064,30.09227,2.1,0.037,4.001818,122.5195,Non-KSNP,Dich.,Full,Long-Term,Ha,2,3870,258,0.0038
67.37001,30.88382,2.18,0.03,6.552422,128.1876,Non-KSNP,Dich.,Full,Long-Term,Ha,1,3870,258,0.0033
0.0000245,0.0066867,0,0.997,-0.0131431,0.0131921,KSNP,Cont.,Full,Long-Term,Log(Ha),3,3870,258,0.2935
-0.0075814,0.0067359,-1.13,0.261,-0.020846,0.0056831,KSNP,Cont.,Full,Long-Term,Log(Ha),2,3870,258,0.0513
0.0124332,0.0058491,2.13,0.034,0.0009149,0.0239516,KSNP,Cont.,Full,Long-Term,Log(Ha),1,3870,258,0.0008
-0.2084268,0.1462614,-1.43,0.155,-0.4964503,0.0795966,KSNP,Cont.,Full,Long-Term,Ha,3,3870,258,0.3368
-0.1572027,0.1327221,-1.18,0.237,-0.418564,0.1041586,KSNP,Cont.,Full,Long-Term,Ha,2,3870,258,0.0164
0.1133967,0.0382318,2.97,0.003,0.0381092,0.1886841,KSNP,Cont.,Full,Long-Term,Ha,1,3870,258,0.0001
0.118923,0.2000619,0.59,0.553,-0.2750465,0.5128925,KSNP,Dich.,Full,Long-Term,Log(Ha),3,3870,258,0.2936
-0.1300434,0.181437,-0.72,0.474,-0.4873359,0.2272491,KSNP,Dich.,Full,Long-Term,Log(Ha),2,3870,258,0.0512
0.3620088,0.155356,2.33,0.021,0.0560759,0.6679416,KSNP,Dich.,Full,Long-Term,Log(Ha),1,3870,258,0.0012
-4.697552,3.582747,-1.31,0.191,-11.75283,2.357727,KSNP,Dich.,Full,Long-Term,Ha,3,3870,258,0.3368
-4.05072,3.361861,-1.2,0.229,-10.67102,2.569582,KSNP,Dich.,Full,Long-Term,Ha,2,3870,258,0.0164
3.077555,1.177955,2.61,0.01,0.7578811,5.397229,KSNP,Dich.,Full,Long-Term,Ha,1,3870,258,0.0001
0.0167537,0.0054392,3.08,0.002,0.0060097,0.0274978,Non-KSNP,Cont.,Mahal.,Long-Term,Log(Ha),3,2355,157,0.04292
0.0212296,0.0054297,3.91,0,0.0105044,0.0319548,Non-KSNP,Cont.,Mahal.,Long-Term,Log(Ha),2,2355,157,0.0769
0.0389457,0.0042658,9.13,0,0.0305194,0.0473719,Non-KSNP,Cont.,Mahal.,Long-Term,Log(Ha),1,2355,157,0.0207
3.677168,1.89576,1.94,0.054,-0.0675027,7.421839,Non-KSNP,Cont.,Mahal.,Long-Term,Ha,3,2355,157,0.1533
3.486292,1.764293,1.98,0.05,0.0013064,6.971278,Non-KSNP,Cont.,Mahal.,Long-Term,Ha,2,2355,157,0.0071
3.7841,1.766679,2.14,0.034,0.2944006,7.2738,Non-KSNP,Cont.,Mahal.,Long-Term,Ha,1,2355,157,0.0066
0.3587341,0.1572081,2.28,0.024,0.0482028,0.6692654,Non-KSNP,Dich.,Mahal.,Long-Term,Log(Ha),3,2355,157,0.4285
0.4579429,0.1562415,2.93,0.004,0.1493209,0.7665648,Non-KSNP,Dich.,Mahal.,Long-Term,Log(Ha),2,2355,157,0.0761
0.8966451,0.127245,7.05,0,0.6452996,1.147991,Non-KSNP,Dich.,Mahal.,Long-Term,Log(Ha),1,2355,157,0.0202
57.21793,39.246,1.46,0.147,-20.30421,134.7401,Non-KSNP,Dich.,Mahal.,Long-Term,Ha,3,2355,157,0.1509
58.76022,29.74548,1.98,0.05,0.004348,117.5161,Non-KSNP,Dich.,Mahal.,Long-Term,Ha,2,2355,157,0.0046
67.37001,30.92512,2.18,0.031,6.283996,128.456,Non-KSNP,Dich.,Mahal.,Long-Term,Ha,1,2355,157,0.0038
0.0045509,0.0083281,0.55,0.586,-0.0118995,0.0210012,KSNP,Cont.,Mahal.,Long-Term,Log(Ha),3,2355,157,0.3086
-0.010421,0.0064897,-1.61,0.11,-0.0232401,0.002398,KSNP,Cont.,Mahal.,Long-Term,Log(Ha),2,2355,157,0.0571
0.0124332,0.005857,2.12,0.035,0.000864,0.0240024,KSNP,Cont.,Mahal.,Long-Term,Log(Ha),1,2355,157,0.0013
-0.0944886,0.1089451,-0.87,0.387,-0.3096865,0.1207093,KSNP,Cont.,Mahal.,Long-Term,Ha,3,2355,157,0.4096
-0.0540337,0.0634464,-0.85,0.396,-0.1793586,0.0712911,KSNP,Cont.,Mahal.,Long-Term,Ha,2,2355,157,0.0104
0.1133967,0.0382829,2.96,0.004,0.037777,0.1890164,KSNP,Cont.,Mahal.,Long-Term,Ha,1,2355,157,0.0002
0.2816307,0.2352821,1.2,0.233,-0.1831192,0.7463805,KSNP,Dich.,Mahal.,Long-Term,Log(Ha),3,2355,157,0.3092
-0.2072768,0.1760737,-1.18,0.241,-0.555073,0.1405194,KSNP,Dich.,Mahal.,Long-Term,Log(Ha),2,2355,157,0.0569
0.3620088,0.1555638,2.33,0.021,0.0547256,0.6692919,KSNP,Dich.,Mahal.,Long-Term,Log(Ha),1,2355,157,0.002
-2.153479,3.089123,-0.7,0.487,-8.255385,3.948427,KSNP,Dich.,Mahal.,Long-Term,Ha,3,2355,157,0.4096
-1.455086,1.760739,-0.83,0.41,-4.933052,2.022881,KSNP,Dich.,Mahal.,Long-Term,Ha,2,2355,157,0.0104
3.077555,1.179531,2.61,0.01,0.7476429,5.407467,KSNP,Dich.,Mahal.,Long-Term,Ha,1,2355,157,0.0003
0.013072,0.0052808,2.48,0.014,0.0026738,0.0234702,Non-KSNP,Cont.,None,Long-Term,Log(Ha),3,3945,263,0.356
0.0217116,0.0043634,4.98,0,0.0131199,0.0303034,Non-KSNP,Cont.,None,Long-Term,Log(Ha),2,3945,263,0.0612
0.0354765,0.0040875,8.68,0,0.0274279,0.0435251,Non-KSNP,Cont.,None,Long-Term,Log(Ha),1,3945,263,0.0094
2.561684,1.400517,1.83,0.069,-0.196019,5.319386,Non-KSNP,Cont.,None,Long-Term,Ha,3,3945,263,0.144
3.1497,1.54797,2.03,0.043,0.1016551,6.197744,Non-KSNP,Cont.,None,Long-Term,Ha,2,3945,263,0.0075
3.391408,1.568717,2.16,0.032,0.3025101,6.480305,Non-KSNP,Cont.,None,Long-Term,Ha,1,3945,263,0.0061
0.312886,0.1498185,2.09,0.038,0.0178845,0.6078875,Non-KSNP,Dich.,None,Long-Term,Log(Ha),3,3945,263,0.356
0.5012058,0.1338629,3.74,0,0.2376218,0.7647899,Non-KSNP,Dich.,None,Long-Term,Log(Ha),2,3945,263,0.0608
0.8671259,0.1231988,7.04,0,0.62454,1.109712,Non-KSNP,Dich.,None,Long-Term,Log(Ha),1,3945,263,0.0096
34.34522,27.08473,1.27,0.206,-18.98622,87.67667,Non-KSNP,Dich.,None,Long-Term,Ha,3,3945,263,0.1422
58.34417,28.08267,2.08,0.039,3.047706,113.6406,Non-KSNP,Dich.,None,Long-Term,Ha,2,3945,263,0.0053
65.52557,29.35371,2.23,0.026,7.726371,123.3248,Non-KSNP,Dich.,None,Long-Term,Ha,1,3945,263,0.0039
-0.0018436,0.0063446,-0.29,0.772,-0.0143364,0.0106493,KSNP,Cont.,None,Long-Term,Log(Ha),3,3945,263,0.2564
0.0013326,0.0056851,0.23,0.815,-0.0098616,0.0125269,KSNP,Cont.,None,Long-Term,Log(Ha),2,3945,263,0.0322
0.0136997,0.0052015,2.63,0.009,0.0034576,0.0239419,KSNP,Cont.,None,Long-Term,Log(Ha),1,3945,263,0.001
0.0324856,0.0807702,0.4,0.688,-0.1265557,0.1915269,KSNP,Cont.,None,Long-Term,Ha,3,3945,263,0.1306
0.0962411,0.0698499,1.38,0.169,-0.0412976,0.2337798,KSNP,Cont.,None,Long-Term,Ha,2,3945,263,0.0192
0.1936348,0.0617317,3.14,0.002,0.0720815,0.3151882,KSNP,Cont.,None,Long-Term,Ha,1,3945,263,0.0012
0.1399262,0.1789313,0.78,0.435,-0.2124003,0.4922526,KSNP,Dich.,None,Long-Term,Log(Ha),3,3945,263,0.2565
0.0536937,0.1583719,0.34,0.735,-0.25815,0.3655373,KSNP,Dich.,None,Long-Term,Log(Ha),2,3945,263,0.0322
0.3854966,0.1482825,2.6,0.01,0.0935195,0.6774737,KSNP,Dich.,None,Long-Term,Log(Ha),1,3945,263,0.0014
1.205268,2.08284,0.58,0.563,-2.895968,5.306505,KSNP,Dich.,None,Long-Term,Ha,3,3945,263,0.1307
1.842679,1.802143,1.02,0.307,-1.705849,5.391207,KSNP,Dich.,None,Long-Term,Ha,2,3945,263,0.0191
4.768885,1.570447,3.04,0.003,1.676581,7.86119,KSNP,Dich.,None,Long-Term,Ha,1,3945,263,0.0012
