,ID2003_d,NM.2003,VCA,HKD,HKD_Sisa,HKDPer_2,HKDII,HKDII_tdklnjt,HKDII_tdkcair,YearI,YearII,YearIII,YearIV,Combined Boundary
1,1302010001,Kumbung,1,250000000,0,1,1,0,0,0,0,0,1,0
2,1302010002,NA,0,0,250000000,0,0,0,0,0,0,0,0,0
3,1302020001,BASA IV BALAI TAPAN,1,499947021,-249947021,0.999894042,1,0,0,0,1,0,0,1
4,1302030001,NA,0,0,250000000,0,0,0,0,0,0,0,0,0
5,1302040001,NA,0,0,250000000,0,0,0,0,0,0,0,0,0
6,1302040002,NA,0,0,250000000,0,0,0,0,0,0,0,0,0
7,1302050002,NA,0,0,250000000,0,0,0,0,0,0,0,0,0
8,1302060001,NA,0,0,250000000,0,0,0,0,0,0,0,0,0
9,1302060002,Koto Lamo,1,250000000,0,1,1,0,0,0,0,0,1,0
10,1302070001,NA,0,0,250000000,0,0,0,0,0,0,0,0,0
11,1302070002,DESA LANGGAI,1,250000000,0,1,1,0,0,0,0,1,0,0
12,1302080001,NA,0,0,250000000,0,0,0,0,0,0,0,0,0
13,1302080002,NA,0,0,250000000,0,0,0,0,0,0,0,0,0
14,1302080003,NA,0,0,250000000,0,0,0,0,0,0,0,0,0
15,1302090002,NA,0,0,250000000,0,0,0,0,0,0,0,0,0
16,1302090003,Bangun Rejo,1,0,250000000,0,0,1,0,0,0,0,1,0
17,1302090004,Salido Saribulan,1,0,250000000,0,0,1,0,0,0,1,0,0
18,1302100001,NA,0,0,250000000,0,0,0,0,0,0,0,0,0
19,1302100002,NA,0,0,250000000,0,0,0,0,0,0,0,0,0
20,1302100003,NGALAU GADANG,1,250000000,0,1,1,0,0,0,1,0,0,0
21,1302100004,PANCUANG TABA,1,250000000,0,1,1,0,0,0,1,0,0,0
22,1303040001,DESA GUNUNG SAGO SURIAN and Tabuah Gadang Surian,1,499787161,-249787161,0.999574322,1,0,0,0,0,1,0,1
23,1303040002,DESA JANGAH LOLO,1,249938917,61083,0.999755668,1,0,0,0,0,1,0,0
24,1303050001,NA,0,0,250000000,0,0,0,0,0,0,0,0,0
25,1303050004,NA,0,0,250000000,0,0,0,0,0,0,0,0,0
26,1303071002,NA,0,0,250000000,0,0,0,0,0,0,0,0,0
27,1310010001,Bangun Rejo,1,249995420,4580,0.99998168,1,0,0,0,0,0,1,0
28,1310030001,NA,0,0,250000000,0,0,0,0,0,0,0,0,0
29,1310030003,NA,0,0,250000000,0,0,0,0,0,0,0,0,0
30,1310040001,SUNGAI DUO,1,249999995,5,0.99999998,1,0,0,0,0,0,1,0
31,1310040004,NA,0,0,250000000,0,0,0,0,0,0,0,0,0
32,1310040005,NA,0,0,250000000,0,0,0,0,0,0,0,0,0
33,1310050001,KOTO PARIK GADANG DIATEH,1,485518820,-235518820,0.97103764,1,0,0,1,0,0,0,1
34,1311010001,BATU KANGKUNG and TANJUNG ALAM,1,250000000,0,0.5,0,1,0,0,0,0,1,1
35,1501010001,LEMPUR MUDIK,0,0,250000000,0,0,0,0,0,0,0,0,0
36,1501010002,DUSUN BARU LEMPUR,0,0,250000000,0,0,0,0,0,0,0,0,0
37,1501010003,LEMPUR TENGAH,0,0,250000000,0,0,0,0,0,0,0,0,0
38,1501010004,LEMPUR HILIR,0,0,250000000,0,0,0,0,0,0,0,0,0
39,1501010005,PERIKAN TENGAH,0,0,250000000,0,0,0,0,0,0,0,0,0
40,1501010006,SELAMPAUNG,0,0,250000000,0,0,0,0,0,0,0,0,0
41,1501010007,MASGO,0,0,250000000,0,0,0,0,0,0,0,0,0
42,1501010011,PASAR KERMAN,0,0,250000000,0,0,0,0,0,0,0,0,0
43,1501010015,TALANG KEMUNING,1,124999522,125000478,0.499998088,0,1,0,0,0,0,1,0
44,1501010016,TANJUNG SYAM,0,0,250000000,0,0,0,0,0,0,0,0,0
45,1501020001,MUARA HEMAT,1,168276561,81723439,0.673106244,0,1,0,1,0,0,0,0
46,1501020002,BATANG MERANGIN,0,0,250000000,0,0,0,0,0,0,0,0,0
47,1501020003,PEMATANG LINGKUNG,0,0,250000000,0,0,0,0,0,0,0,0,0
48,1501020004,TAMIAI,0,0,250000000,0,0,0,0,0,0,0,0,0
49,1501020007,SEBERANG MERANGIN,0,0,250000000,0,0,0,0,0,0,0,0,0
50,1501020010,TARUTUNG,0,0,250000000,0,0,0,0,0,0,0,0,0
51,1501030006,JUJUN,1,249995736,4264,0.999982944,1,0,0,0,0,0,1,0
52,1501030007,BENIK,0,0,250000000,0,0,0,0,0,0,0,0,0
53,1501030009,TALAGO PL TENGAH,0,0,250000000,0,0,0,0,0,0,0,0,0
54,1501030010,KOTO TUO,0,0,250000000,0,0,0,0,0,0,0,0,0
55,1501030011,DUSUN BARU PULAU TENGAH,0,0,250000000,0,0,0,0,0,0,0,0,0
56,1501030012,LEMPUR DANAU,0,0,250000000,0,0,0,0,0,0,0,0,0
57,1501030013,KOTO PATAH,0,0,250000000,0,0,0,0,0,0,0,0,0
58,1501040002,TALANG KEMULUN,1,249994905,5095,0.99997962,1,0,0,0,0,1,0,0
59,1501040004,PENDUNG TALANG GENTING,0,0,250000000,0,0,0,0,0,0,0,0,0
60,1501040005,KOTO TENGAH,0,0,250000000,0,0,0,0,0,0,0,0,0
61,1501040007,TEBING TINGGI,0,0,250000000,0,0,0,0,0,0,0,0,0
62,1501050023,AMBAI BAWAH,0,0,250000000,0,0,0,0,0,0,0,0,0
63,1501050026, ,0,0,250000000,0,0,0,0,0,0,0,0,0
64,1501060001,RENAH KAYU EMBUN,1,237946459,12053541,0.951785836,1,0,0,1,0,0,0,0
65,1501060010,SUNGAI JERNIH,0,0,250000000,0,0,0,0,0,0,0,0,0
66,1501060028,TALANG LINDUNG,1,249990500,9500,0.999962,1,0,0,0,1,0,0,0
67,1501060029,SUNGAI NING,0,0,250000000,0,0,0,0,0,0,0,0,0
68,1501061023,SUMUR GEDANG,0,0,250000000,0,0,0,0,0,0,0,0,0
69,1501070018,SEMUMU,0,0,250000000,0,0,0,0,0,0,0,0,0
70,1501070019,SEKUNGKUNG,0,0,250000000,0,0,0,0,0,0,0,0,0
71,1501070041,PENDUNG MUDIK,0,0,250000000,0,0,0,0,0,0,0,0,0
72,1501070048,SIMPANG BELUI,1,249998963,1037,0.999995852,1,0,0,0,1,0,0,
73,1501071005,PUNGUT HILIR,0,0,250000000,0,0,0,0,0,0,0,0,0
74,1501071006,PUNGUT TENGAH,0,0,250000000,0,0,0,0,0,0,0,0,0
75,1501071007,PUNGUT MUDIK,1,124886863,125113137,0.499547452,0,1,0,0,1,0,0,0
76,1501071012,SUNGAI MEDANG,0,0,250000000,0,0,0,0,0,0,0,0,0
77,1501071013,AIR HANGAT,0,0,250000000,0,0,0,0,0,0,0,0,0
78,1501071014,KEMANTAN TINGGI,0,0,250000000,0,0,0,0,0,0,0,0,0
79,1501071016,KEMANTAN DARAT,0,0,250000000,0,0,0,0,0,0,0,0,0
80,1501071019,KEMANTAN AGUNG,0,0,250000000,0,0,0,0,0,0,0,0,0
81,1501080001,AIR TERJUN,1,249968640,31360,0.99987456,1,0,0,0,0,0,1,0
82,1501080005,SUNGAI LANGKAP,0,0,250000000,0,0,0,0,0,0,0,0,0
83,1501080006,MUKAI PINTU,0,0,250000000,0,0,0,0,0,0,0,0,0
84,1501080013,MUKAI TINGGI,0,0,250000000,0,0,0,0,0,0,0,0,0
85,1501080015,KOTO ARO,0,0,250000000,0,0,0,0,0,0,0,0,0
86,1501080016,KOTO RENDAH,0,0,250000000,0,0,0,0,0,0,0,0,0
87,1501080017,KOTO KAPEH,0,0,250000000,0,0,0,0,0,0,0,0,0
88,1501080018,SUNGAI GELAMPEH,1,249999128,872,0.999996512,1,0,0,0,0,1,0,0
89,1501080019,SUNGAI PEGEH,0,0,250000000,0,0,0,0,0,0,0,0,0
90,1501080020,SUNGAI LEBUH,0,0,250000000,0,0,0,0,0,0,0,0,0
91,1501080021,KOTO LEBUH TINGGI,0,0,250000000,0,0,0,0,0,0,0,0,0
92,1501080022,LUBUK NAGODANG,0,0,250000000,0,0,0,0,0,0,0,0,0
93,1501080023,TANJUNG GENTING,0,0,250000000,0,0,0,0,0,0,0,0,0
94,1501080024,SIMPANG TUTUP,0,0,250000000,0,0,0,0,0,0,0,0,0
95,1501080026,KEL. SIULAK DERAS,0,0,250000000,0,0,0,0,0,0,0,0,0
96,1501080027,DANAU TINGGI,0,0,250000000,0,0,0,0,0,0,0,0,0
97,1501080030,SUKO PANGKAT,1,249999744,256,0.999998976,1,0,0,0,0,0,1,0
98,1501080031,SUNGAI BETUNG HILIR,0,0,250000000,0,0,0,0,0,0,0,0,0
99,1501080032,SUNGAI BETUNG MUDIK,1,249998736,1264,0.999994944,1,0,0,0,0,1,0,0
100,1501080035,PAUH TINGGI,0,0,250000000,0,0,0,0,0,0,0,0,0
101,1501080036,SUNGAI KUNING,0,0,250000000,0,0,0,0,0,0,0,0,0
102,1501080037,PASIR JAYA,0,0,250000000,0,0,0,0,0,0,0,0,0
103,1501090001,BATU HAMPAR,0,0,250000000,0,0,0,0,0,0,0,0,0
104,1501090003,SUNGAI DALAM,0,0,250000000,0,0,0,0,0,0,0,0,0
105,1501090004,KOTO TUO,0,0,250000000,0,0,0,0,0,0,0,0,0
106,1501090008,SAKO DUA,0,0,250000000,0,0,0,0,0,0,0,0,0
107,1501090012,SUNGAI LINTANG,0,0,250000000,0,0,0,0,0,0,0,0,0
108,1501090017,SUNGAI SAMPUN,0,0,250000000,0,0,0,0,0,0,0,0,0
109,1501090018,KOTO TENGAH,0,0,250000000,0,0,0,0,0,0,0,0,0
110,1501090019,SUNGAI BENDUNG AIR,0,0,250000000,0,0,0,0,0,0,0,0,0
111,1501090020,SUNGAI RUMPUN,0,0,250000000,0,0,0,0,0,0,0,0,0
112,1501090021,SUNGAI SIKAI,1,249999025,975,0.9999961,1,0,0,0,0,0,1,0
113,1501090022,BENGKOLAN DUA,0,0,250000000,0,0,0,0,0,0,0,0,0
114,1501090023,SANGIR,0,0,250000000,0,0,0,0,0,0,0,0,0
115,1501090024,BATANG SANGIR,0,0,250000000,0,0,0,0,0,0,0,0,0
116,1501090025,KERSIK TUO,0,0,250000000,0,0,0,0,0,0,0,0,0
117,1501090026,GIRI MULYO,0,0,250000000,0,0,0,0,0,0,0,0,0
118,1501090028,GUNUNG LABU,0,0,250000000,0,0,0,0,0,0,0,0,0
119,1501090029,KEBUN BARU,1,249997274,2726,0.999989096,1,0,0,0,0,1,0,0
120,1501090030,TANGKIL,0,0,250000000,0,0,0,0,0,0,0,0,0
121,1501090031,JERNIH JAYA,0,0,250000000,0,0,0,0,0,0,0,0,0
122,1501090032,LUBUK PAUH,0,0,250000000,0,0,0,0,0,0,0,0,0
123,1501090033,PELOMPEK,1,114253800,135746200,0.4570152,0,1,0,1,0,0,0,0
124,1501090034,TELUN BERASAP,0,0,250000000,0,0,0,0,0,0,0,0,0
125,1501090038,BUMBUN DURI,0,0,250000000,0,0,0,0,0,0,0,0,0
126,1501090039,PESISIR BUKIT,0,0,250000000,0,0,0,0,0,0,0,0,0
127,1501091888,NA,0,0,250000000,0,0,0,0,0,0,0,0,0
128,1502010001,SUNGAI LISAI,0,0,250000000,0,0,0,0,0,0,0,0,0
129,1502010002,PEMATANG PAUH,0,0,250000000,0,0,0,0,0,0,0,0,0
130,1502010010,TALANG TEMBAGO,0,0,250000000,0,0,0,0,0,0,0,0,0
131,1502010012,TANJUNG MUDO,0,0,250000000,0,0,0,0,0,0,0,0,0
132,1502010014,SUNGAI HITAM,0,0,250000000,0,0,0,0,0,0,0,0,0
133,1502010015,MUARA MANDRAS,0,0,250000000,0,0,0,0,0,0,0,0,0
134,1502010016,LUBUK PUNGGUK,1,249982666,17334,0.999930664,1,0,0,0,1,0,0,0
135,1502010017,PULAU TENGAH,1,249993540,6460,0.99997416,1,0,0,0,1,0,0,0
136,1502010018,RENAH ALAI,1,249896096,103904,0.999584384,1,0,0,0,0,1,0,0
137,1502010019,LUBUK MENTILIN,0,0,250000000,0,0,0,0,0,0,0,0,0
138,1502010020,RANTAU KERMAS,1,242749430,7250570,0.97099772,1,0,0,1,0,0,0,
139,1502010021,TANJUNG KASRI,0,0,250000000,0,0,0,0,0,0,0,0,0
140,1502010022,RENAH KEMUMU,0,0,250000000,0,0,0,0,0,0,0,0,0
141,1502020001,NILO DINGIN,0,0,250000000,0,0,0,0,0,0,0,0,0
142,1502020002,TANJUNG BERUGO,0,0,250000000,0,0,0,0,0,0,0,0,0
143,1502020003,DUSUN TUO,0,0,250000000,0,0,0,0,0,0,0,0,0
144,1502020004,DURIAN RAMBUN,0,0,250000000,0,0,0,0,0,0,0,0,0
145,1502050001,BUKIT PERENTAK,1,124998225,125001775,0.4999929,0,1,0,0,0,0,1,0
146,1502050002,BARU PANGKALAN JAMBU,1,249958763,41237,0.999835052,1,0,0,0,0,1,0,0
147,1502050004,BIRUN,0,0,250000000,0,0,0,0,0,0,0,0,0
148,1502050005,BUNGO TANJUNG,0,0,250000000,0,0,0,0,0,0,0,0,0
149,1502050007,KAMPUNG LIMO,0,0,250000000,0,0,0,0,0,0,0,0,0
150,1502050008,TANJUNG MUDO,0,0,250000000,0,0,0,0,0,0,0,0,0
151,1502050011,SEI PINANG,0,0,250000000,0,0,0,0,0,0,0,0,0
152,1502061001,AIR LIKI,0,0,250000000,0,0,0,0,0,0,0,0,0
153,1502061002,NGAOL,1,249979982,20018,0.999919928,1,0,0,0,0,0,1,0
154,1502061005,BATANG KIBUL,0,0,250000000,0,0,0,0,0,0,0,0,0
155,1503010002,BATU EMPANG,0,0,250000000,0,0,0,0,0,0,0,0,0
156,1503010007,RANTAU PANJANG,0,0,250000000,0,0,0,0,0,0,0,0,0
157,1503020001,MERSIP,0,0,250000000,0,0,0,0,0,0,0,0,0
158,1503020004,MERIBUNG,0,0,250000000,0,0,0,0,0,0,0,0,0
159,1503020005,NAPAL MELINTANG,0,0,250000000,0,0,0,0,0,0,0,0,0
160,1509010001,BATU KERBAU,1,124995861,125004139,0.499983444,0,1,0,0,0,0,1,0
161,1509030001,SUNGAI TELANG,0,0,250000000,0,0,0,0,0,0,0,0,0
162,1509051001,RANTAU TIPU,0,0,250000000,0,0,0,0,0,0,0,0,0
163,1509051003,RENAH SUNGAI IPUH,0,0,250000000,0,0,0,0,0,0,0,0,0
164,1509051004,PEMUNYIAN,0,0,250000000,0,0,0,0,0,0,0,0,0
165,1605030001,NAPAL MELINTANG,1,125000000,125000000,0.5,0,0,1,0,0,0,1,0
166,1605030002,BATU GANE,1,125000000,125000000,0.5,0,0,1,0,0,1,0,0
167,1605030003,PASENAN,1,125000000,125000000,0.5,0,1,0,0,0,1,0,0
168,1605030004,KARANG PANGGUNG,1,125000000,125000000,0.5,0,0,1,0,0,0,1,
169,1605030005,MUARA NILAU,1,124513610,125486390,0.49805444,0,0,1,0,0,0,1,0
170,1605030006,TABA GINDO,0,0,250000000,0,0,0,0,0,0,0,0,0
171,1605030007,PRABU MENANG,0,0,250000000,0,0,0,0,0,0,0,0,0
172,1605030009,TABA RENAH,0,0,250000000,0,0,0,0,0,0,0,0,0
173,1605030010,TABA REMANIK,0,0,250000000,0,0,0,0,0,0,0,0,0
174,1605030014,SELANGIT,0,0,250000000,0,0,0,0,0,0,0,0,0
175,1605030015,SUKARAYA,1,125000000,125000000,0.5,0,0,1,0,0,0,1,0
176,1605030017,LUBUK NGIN,0,0,250000000,0,0,0,0,0,0,0,0,0
177,1613010001, ,0,0,250000000,0,0,0,0,0,0,0,0,0
178,1613010003, ,0,0,250000000,0,0,0,0,0,0,0,0,0
179,1613010004, ,0,0,250000000,0,0,0,0,0,0,0,0,0
180,1613010010, ,0,0,250000000,0,0,0,0,0,0,0,0,0
181,1613070001,Kuto Tanjung,1,48350260,201649740,0.19340104,0,1,0,0,1,0,0,0
182,1613070002,Napal Licin,1,76816390,173183610,0.30726556,0,1,0,1,0,0,0,0
183,1613070003,SOSOKAN,1,125000000,125000000,0.5,0,1,0,0,1,0,0,0
184,1613070004, ,0,0,250000000,0,0,0,0,0,0,0,0,0
185,1613070005, ,0,0,250000000,0,0,0,0,0,0,0,0,0
186,1613070006, ,0,0,250000000,0,0,0,0,0,0,0,0,0
187,1674010001,LUBUK DURIAN,0,0,250000000,0,0,0,0,0,0,0,0,0
188,1674010002,KAYU ARA,0,0,250000000,0,0,0,0,0,0,0,0,0
189,1674010003,LUBUK TANJUNG,0,0,250000000,0,0,0,0,0,0,0,0,0
190,1674010013,SIDOREJO,0,0,250000000,0,0,0,0,0,0,0,0,0
191,1674010014,ULAK SURUNG,0,0,250000000,0,0,0,0,0,0,0,0,0
192,1674030008,MEGANG,0,0,250000000,0,0,0,0,0,0,0,0,0
193,1674040001,PETANANG,0,0,250000000,0,0,0,0,0,0,0,0,0
194,1674040002,SUMBER AGUNG,0,0,250000000,0,0,0,0,0,0,0,0,0
195,1702030037,T A K T O I,0,0,250000000,0,0,0,0,0,0,0,0,0
196,1702030041,KASIE KASUBUN,1,117533815,132466185,0.47013526,0,0,1,0,0,0,1,0
197,1702030043,BELUMAI I,0,0,250000000,0,0,0,0,0,0,0,0,0
198,1702030044,BUKIT BATU,0,0,250000000,0,0,0,0,0,0,0,0,0
199,1702031012,TANJUNG AUR,0,0,250000000,0,0,0,0,0,0,0,0,0
200,1702031013,BELITAR MUKA,0,0,250000000,0,0,0,0,0,0,0,0,0
201,1702031014,PELALO,1,114457450,135542550,0.4578298,0,1,0,0,1,0,0,0
202,1702031015,BERINGIN TIGA,0,0,250000000,0,0,0,0,0,0,0,0,0
203,1702031016,MOJOREJO,0,0,250000000,0,0,0,0,0,0,0,0,0
204,1702041014,BABAKAN BARU,0,0,250000000,0,0,0,0,0,0,0,0,0
205,1702041015,BANGUN JAYA,0,0,250000000,0,0,0,0,0,0,0,0,0
206,1702041016,TEBAT TENONG LUAR,0,0,250000000,0,0,0,0,0,0,0,0,0
207,1702041017,KARANG ANYAR PAL VIII,1,0,250000000,0,0,1,0,0,1,0,0,0
208,1702041019,PAL VII,1,120157740,129842260,0.48063096,0,1,0,0,0,1,0,0
209,1702041020,BANDUNG MARGA,0,0,250000000,0,0,0,0,0,0,0,0,0
210,1702042002,CAWANG BARU,0,0,250000000,0,0,0,0,0,0,0,0,0
211,1702042004,CAWANG LAMA,0,0,250000000,0,0,0,0,0,0,0,0,0
212,1702042005,KAYU MANIS,0,0,250000000,0,0,0,0,0,0,0,0,0
213,1702042006,KAMPUNG BARU,0,0,250000000,0,0,0,0,0,0,0,0,0
214,1702042009,AIR DUKU,0,0,250000000,0,0,0,0,0,0,0,0,0
215,1702042010,SAMBIREJO,0,0,250000000,0,0,0,0,0,0,0,0,0
216,1702042011,SUMBER BENING,0,0,250000000,0,0,0,0,0,0,0,0,0
217,1702042012,KARANG JAYA,0,0,250000000,0,0,0,0,0,0,0,0,0
218,1702050010,SUKA SARI,0,0,250000000,0,0,0,0,0,0,0,0,0
219,1702050022,PEL TALANG LEAK,0,0,250000000,0,0,0,0,0,0,0,0,0
220,1702050025,TALANG LEAK II,0,0,250000000,0,0,0,0,0,0,0,0,0
221,1702051001,AIR DINGIN,0,0,250000000,0,0,0,0,0,0,0,0,0
222,1702051002,RIMBO PENGADANG,0,0,250000000,0,0,0,0,0,0,0,0,0
223,1702051003,TANJUNG,0,0,250000000,0,0,0,0,0,0,0,0,0
224,1702051004,TALANG DONOK,1,124993850,125006150,0.4999754,0,1,0,0,1,0,0,0
225,1702051005,TALANG BARU,0,0,250000000,0,0,0,0,0,0,0,0,0
226,1702051006,TAPUS,0,0,250000000,0,0,0,0,0,0,0,0,0
227,1702051007,SUKA NEGERI,0,0,250000000,0,0,0,0,0,0,0,0,0
228,1702051009,TALANG RATU,0,0,250000000,0,0,0,0,0,0,0,0,0
229,1702052008,UJUNG TANJUNG II,0,0,250000000,0,0,0,0,0,0,0,0,0
230,1702052009,UJUNG TANJUNG I,0,0,250000000,0,0,0,0,0,0,0,0,0
231,1702052010,MAGELANG BARU,0,0,250000000,0,0,0,0,0,0,0,0,0
232,1702052012,TABA SEBERANG,1,124997195,125002805,0.49998878,0,0,1,0,0,0,1,0
233,1702060021,EMBONG,0,0,250000000,0,0,0,0,0,0,0,0,0
234,1702060022,KOTA BARU,0,0,250000000,0,0,0,0,0,0,0,0,0
235,1702060023,KOTA AGUNG,1,124970930,125029070,0.49988372,0,0,1,0,0,1,0,0
236,1702060024,LIMAU,0,0,250000000,0,0,0,0,0,0,0,0,0
237,1702060035,LADANG PALEMBANG,0,0,250000000,0,0,0,0,0,0,0,0,0
238,1702060037,AIR KOPRAS,0,0,250000000,0,0,0,0,0,0,0,0,0
239,1702060038,TAMBANG SAWAH,0,0,250000000,0,0,0,0,0,0,0,0,0
240,1702060039,KETENONG SATU,1,250399930,-399930,1.00159972,1,0,0,1,0,0,0,0
241,1702060040,KETENONG DUA,0,0,250000000,0,0,0,0,0,0,0,0,0
242,1702060041,SEBELAT ULU,1,114948,249885052,0.000459792,0,1,0,0,0,1,0,0
243,1702061011,GUNUNG ALAM,0,0,250000000,0,0,0,0,0,0,0,0,0
244,1703072003,GIRI MULYA,0,0,250000000,0,0,0,0,0,0,0,0,0
245,1703091012,SP 7 BANGUN KARYA,0,0,250000000,0,0,0,0,0,0,0,0,0
246,1703091013,LEBONG TANDAI,0,0,250000000,0,0,0,0,0,0,0,0,0
247,1703091014,AIR TENANG,0,0,250000000,0,0,0,0,0,0,0,0,0
248,1703091015,TELUK ANGGUNG,0,0,250000000,0,0,0,0,0,0,0,0,0
249,1703091016,TANJUNG KEMENYAN,1,121540000,128460000,0.48616,0,1,0,0,0,0,1,0
250,1703091017,MUARA SANTAN,1,124931275,125068725,0.4997251,0,1,0,0,1,0,0,0
251,1703110012,LUBUK TALANG,1,124939000,125061000,0.499756,0,0,1,0,0,1,0,0
252,1703111002,RETAK MUDIK,0,0,250000000,0,0,0,0,0,0,0,0,0
253,1703111006,DUSUN TUNGGANG,0,0,250000000,0,0,0,0,0,0,0,0,0
254,1703111007,AIR BERAU,0,0,250000000,0,0,0,0,0,0,0,0,0
255,1703111010,KUALA TERAMANG / AIR BIKUK,0,0,250000000,0,0,0,0,0,0,0,0,0
256,1703111012,PONDOK BARU,1,120961539,129038461,0.483846156,0,1,0,0,0,0,1,0
257,1703111013,BUNGA TANJUNG,0,0,250000000,0,0,0,0,0,0,0,0,0
258,1703120002,PENARIK,0,0,250000000,0,0,0,0,0,0,0,0,0
259,1703120005,BUKIT MAKMUR,0,0,250000000,0,0,0,0,0,0,0,0,0
260,1703120006,SUNGAI JERINJING,0,0,250000000,0,0,0,0,0,0,0,0,0
261,1703120007,PONDOK BARU,0,0,250000000,0,0,0,0,0,0,0,0,0
262,1703131013,PONDOK PANJANG,0,0,250000000,0,0,0,0,0,0,0,0,0
263,1703131015,LALANG LUAS,0,0,250000000,0,0,0,0,0,0,0,0,0
264,1703131016,TALANG PETAI,0,0,250000000,0,0,0,0,0,0,0,0,0
265,1703999999,SUKA MERINDU/TALANG ARAH/SUKA BARU,1,501706635,-251706635,0.66894218,0,0,1,1,0,0,0,1
,,,60,11719432320,54530567680,42.06933892,29,21,10,8,14,16,22,5
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,60,,
