"","ID2003_d","Area2003","elev_MEAN.2003","ovslp_MEAN.2003","dstrds00_MEAN.2003","dstrds16_MEAN.2003","PAs_MEAN.2003","prmforlag_MEAN.2003","dstrds.2001","dstrds.2002","dstrds.2003","dstrds.2004","dstrds.2005","dstrds.2006","dstrds.2007","dstrds.2008","dstrds.2009","dstrds.2010","dstrds.2011","dstrds.2012","dstrds.2013","dstrds.2014","dstrds.2015","dstrds.2016","pop.2003","AreaNonFor_3km","AreaFor_3km","VCA","HKDII","AreaConc","Area2003_z","elev_MEAN.2003_z","ovslp_MEAN.2003_z","dstrds00_MEAN.2003_z","PAs_MEAN.2003_z","prmforlag_MEAN.2003_z","AreaNonFor_3km_z","AreaFor_3km_z","AreaConc_z","pop.2003_z","ps03.1","distance","weights"
"X1",1302010001,463743729,50.49509,0.08679081,11271.33,1582.9979908511,0.06584024,0.07391308,10665.8092494282,10060.2884988564,9454.76774828458,8849.24699771277,8243.72624714097,7638.20549656916,7032.68474599736,6427.16399542555,5821.64324485375,5216.12249428194,4610.60174371013,4005.08099313833,3399.56024256652,2794.03949199472,2188.51874142291,1582.9979908511,57.2634752270034,17.19,1573.74,1,1,1262.73359649071,2.65085661658445,-1.88472485697434,-2.95438594924872,1.61913903591146,-1.46381078797928,-1.14644006598656,-0.813523682968963,0.611112900481438,5.69742172451319,-0.196238429482057,0.0877305321928765,0.0939345439267177,1
"X2",1302010002,462709037,163.0058,0.3420156,6281.543,4241.08687348021,0.2131038,0.2310532,6154.01449209251,6026.48598418503,5898.95747627754,5771.42896837005,5643.90046046257,5516.37195255508,5388.84344464759,5261.31493674011,5133.78642883262,5006.25792092513,4878.72941301765,4751.20090511016,4623.67239720267,4496.14388929519,4368.6153813877,4241.08687348021,57.5307326834944,512.91,6028.92,0,0,548.816296854219,2.64336737013794,-1.64675747139147,-1.76417404626093,0.238075768442905,-0.960877518084443,-0.641032332962196,-0.422180623596204,3.74608851971775,2.35603552653546,-0.191198131878329,0.144551693419262,0.154653134326188,1
"X3",1302020001,477010676,235.5219,0.4245429,4883.622,5347.07525550266,0.3153408,0.3188482,4912.58782846892,4941.55365693783,4970.51948540675,4999.48531387567,5028.45114234458,5057.4169708135,5086.38279928242,5115.34862775133,5144.31445622025,5173.28028468916,5202.24611315808,5231.211941627,5260.17777009591,5289.14359856483,5318.10942703375,5347.07525550266,57.5349319829837,3034.8,1567.62,1,1,126.541988392625,2.74688464780138,-1.49338125743223,-1.37931732924122,-0.148838010426396,-0.611718576699087,-0.358658411389056,1.56870969352145,0.606806441305888,0.379641976788744,-0.191118935887199,0.311686703669997,0.337803616272404,1
"X5",1302040001,255619988,400.8325,0.6857018,11478.65,8340.18050901945,0.5641644,0.4597445,11282.4956568137,11086.3413136274,10890.1869704411,10694.0326272549,10497.8782840686,10301.7239408823,10105.569597696,9909.41525450972,9713.26091132344,9517.10656813715,9320.95222495087,9124.79788176459,8928.6435385783,8732.48919539202,8536.33485220573,8340.18050901945,57.2473089609885,2089.08,704.79,0,0,59.292653841525,1.14442766215124,-1.14373870970379,-0.161432376328928,1.6765206509206,0.238061686490298,0.0945045337233706,0.822116943360062,-0.000340972164648774,0.0648912368828107,-0.196543314490416,0.220258624999275,0.217111002903265,1
"X8",1302060001,467427421,754.0819,0.8535022,12090.88,6380.38784324872,0.7857474,0.7649608,11733.974240203,11377.0684804061,11020.1627206091,10663.2569608122,10306.3512010152,9949.44544121827,9592.53968142132,9235.63392162436,8878.7281618274,8521.82240203045,8164.9166422335,7808.01088243654,7451.10512263959,7094.19936284263,6737.29360304568,6380.38784324872,57.0439200587857,5015.34,646.38,0,0,41.3176625950188,2.67751969817885,-0.396593516355366,0.621085785038206,1.84597244600569,0.994810081973257,1.07616776692622,3.13223463262039,-0.0414423251783526,-0.0192380981121923,-0.200379093704427,0.553923713346253,0.563731033680951,1
"X9",1302060002,170555139,444.7828,0.7189815,11697.72,3314.54697334104,0.5251715,0.5045119,11173.7716858338,10649.8233716676,10125.8750575014,9601.92674333526,9077.97842916907,8554.03011500289,8030.0818008367,7506.13348667052,6982.18517250433,6458.23685833815,5934.28854417196,5410.34023000578,4886.39191583959,4362.44360167341,3838.49528750722,3314.54697334104,57.38033200748,1959.21,1357.02,1,1,15.0930638318813,0.528716302541916,-1.05078099939707,-0.00623626443140065,1.73715440743252,0.104893462798826,0.238489342614918,0.719591882598463,0.458613581441378,-0.141978522527273,-0.194034588442974,0.200956176075771,0.212194107020566,1
"X10",1302070001,131371771,189.8073,0.5261708,6715.568,906.364065085732,0.3115968,0.1711398,6352.49275406786,5989.41750813572,5626.34226220358,5263.26701627143,4900.19177033929,4537.11652440715,4174.04127847501,3810.96603254287,3447.89078661072,3084.81554067858,2721.74029474644,2358.6650488143,1995.58980288216,1632.51455695002,1269.43931101787,906.364065085732,57.3857822999259,4308.48,811.98,0,0,32.8651117363563,0.245101565444663,-1.59007057567551,-0.905387127337032,0.358204339995767,-0.624505053968048,-0.833731025516216,2.5742084183296,0.0750853936894672,-0.0587990343595984,-0.193931799557996,0.385657546033292,0.397906334663762,1
"X12",1302080001,72521582,131.0403,0.6320838,1500.221,1052.71020090045,0.1362841,0.1313082,1472.25157505628,1444.28215011256,1416.31272516883,1388.34330022511,1360.37387528139,1332.40445033767,1304.43502539395,1276.46560045022,1248.4961755065,1220.52675056278,1192.55732561906,1164.58790067534,1136.61847573161,1108.64905078789,1080.67962584417,1052.71020090045,55.0149974165292,1311.75,587.25,0,0,0,-0.18086439239129,-1.71436655912942,-0.411473846886704,-1.08528897320625,-1.22323151056799,-0.961840884785339,0.208458627491777,-0.0830503204480034,-0.212619414964987,-0.238643223230255,0.227046557349837,0.248308588497253,1
"X13",1302080002,180501014,797.131,0.8956217,5675.434,4163.84980827095,0.621837,0.6030046,5580.95998801693,5486.48597603387,5392.0119640508,5297.53795206774,5203.06394008467,5108.58992810161,5014.11591611854,4919.64190413547,4825.16789215241,4730.69388016934,4636.21986818628,4541.74585620321,4447.27184422014,4352.79783223708,4258.32382025401,4163.84980827095,58.1046965048863,3714.57,1463.13,0,0,0,0.60070594680443,-0.305541901991759,0.817505303094796,0.0703181314972598,0.435024664305972,0.555270138165083,2.10534987642676,0.533279983911574,-0.212619414964987,-0.180373556535991,0.520379828165848,0.528654014210287,1
"X16",1302090003,163053444,1083.354,0.8742224,2602.993,3696.1922896609,0.6718057,0.6195208,2671.31795560381,2739.64291120761,2807.96786681142,2876.29282241522,2944.61777801903,3012.94273362284,3081.26768922664,3149.59264483045,3217.91760043425,3286.24255603806,3354.56751164187,3422.89246724567,3491.21742284948,3559.54237845328,3627.86733405709,3696.1922896609,57.8727592995826,2792.43,36.9,1,0,0,0.474417977415583,0.299838145860454,0.717712091096829,-0.780065944328897,0.60567734772198,0.608390978343752,1.3773722100627,-0.470314994837524,-0.212619414964987,-0.184747737729873,0.492007066671869,0.482448695458735,1
"X17",1302090004,142934393,1033.759,0.9321618,6387.497,4043.36103056953,0.789981,0.7622262,6240.9885019106,6094.48000382119,5947.97150573179,5801.46300764238,5654.95450955298,5508.44601146357,5361.93751337417,5215.42901528477,5068.92051719536,4922.41201910596,4775.90352101655,4629.39502292715,4482.88652483775,4336.37802674834,4189.86952865894,4043.36103056953,58.1028949575713,2266.29,589.14,1,0,0,0.328793452234102,0.194941532124903,0.987905921139635,0.267401504680016,1.00926863703893,1.06737250835871,0.962014271592626,-0.0817203845261424,-0.212619414964987,-0.180407532518304,0.416614834434898,0.404959104513628,1
"X19",1302100002,65002517,952.4656,0.8642186,3022.043,3692.56113211598,0.6495382,0.3389136,3063.95038325725,3105.8577665145,3147.76514977175,3189.67253302899,3231.57991628624,3273.48729954349,3315.39468280074,3357.30206605799,3399.20944931524,3441.11683257249,3483.02421582974,3524.93159908698,3566.83898234423,3608.74636560148,3650.65374885873,3692.56113211598,59.073482131958,753.12,236.88,0,0,0,-0.235288444024426,0.0230007643247295,0.671060502765188,-0.664082123329583,0.529629569253339,-0.294122325211784,-0.232548338653232,-0.329595108248233,-0.212619414964987,-0.162102904937464,0.281080738256545,0.228990104673055,1
"X20",1302100003,57225984,556.812,0.8045037,1211.083,1590.34350564102,0.3804724,0.1528494,1234.78678160256,1258.49056320513,1282.19434480769,1305.89812641025,1329.60190801282,1353.30568961538,1377.00947121794,1400.71325282051,1424.41703442307,1448.12081602563,1471.8245976282,1495.52837923076,1519.23216083332,1542.93594243589,1566.63972403845,1590.34350564102,59.0016116811268,2174.85,762.66,1,1,0,-0.291576085309451,-0.813832038423129,0.392586829554504,-1.16531601063877,-0.38928168490126,-0.892558202179367,0.889827534424375,0.0403803991570948,-0.212619414964987,-0.163458333765754,0.370793310531723,0.344490657579322,1
"X21",1302100004,118789354,1089.532,0.8988265,1687.636,1869.07661449311,0.5008674,0.4862539,1698.97603840582,1710.31607681164,1721.65611521746,1732.99615362328,1744.3361920291,1755.67623043491,1767.01626884073,1778.35630724655,1789.69634565237,1801.03638405819,1812.37642246401,1823.71646086983,1835.05649927565,1846.39653768147,1857.73657608729,1869.07661449311,57.640852419764,3049.02,992.52,1,1,0,0.154028258793152,0.312905013078081,0.832450524939019,-1.03341662429183,0.0218903051619252,0.179766373652193,1.57993558375037,0.202125939368188,-0.212619414964987,-0.189121347005306,0.485772704973043,0.499095680095045,1
"X22",1303040001,127433260,1328.478,0.8740466,2466.778,1784.97018689222,0.2624936,0.2383892,2424.16501168076,2381.55202336153,2338.93903504229,2296.32604672306,2253.71305840382,2211.10007008458,2168.48708176535,2125.87409344611,2083.26110512687,2040.64811680764,1998.0351284884,1955.42214016917,1912.80915184993,1870.19616353069,1827.58317521146,1784.97018689222,85.1248344572964,3356.73,37.26,1,1,0,0.216594068033526,0.818291166231723,0.716892267706847,-0.817767259631179,-0.792201889073082,-0.61743765116186,1.82285532231164,-0.47006167370955,-0.212619414964987,0.329208246576466,0.359995546078802,0.407129277031041,1
"X23",1303040002,106157345,1618.917,0.9265665,2071.516,2374.9503036674,0.3334351,0.344829,2090.48064397921,2109.44528795843,2128.40993193764,2147.37457591685,2166.33921989606,2185.30386387528,2204.26850785449,2223.2331518337,2242.19779581292,2261.16243979213,2280.12708377134,2299.09172775055,2318.05637172977,2337.02101570898,2355.98565968819,2374.9503036674,85.6621887951362,2330.1,238.32,1,1,0,0.0625959982599296,1.43258832515378,0.96181287327862,-0.927167085560854,-0.549923075724792,-0.275096700794975,1.01238867774645,-0.328581823736339,-0.212619414964987,0.339342391445341,0.298288516016251,0.340093445639069,1
"X25",1303050004,108229679,1711.52,0.8710662,1622.607,1053.90814628576,0.1902112,0.100499,1587.06332164286,1551.51964328572,1515.97596492858,1480.43228657144,1444.8886082143,1409.34492985716,1373.80125150002,1338.25757314288,1302.71389478574,1267.1702164286,1231.62653807146,1196.08285971432,1160.53918135718,1124.99550300004,1089.4518246429,1053.90814628576,84.5598534860919,4049.01,144.63,0,0,0,0.0775958436685147,1.6284496241104,0.702993509848471,-1.05141522086924,-1.03906013280865,-1.06093211577265,2.36937144662088,-0.394508647291448,-0.212619414964987,0.318553081805001,0.384419732086048,0.433594836663824,1
"X26",1303071002,93353636,1482.62,0.8292262,1708.949,2096.92973789936,0.4008021,0.4631997,1733.19779611871,1757.44659223742,1781.69538835613,1805.94418447484,1830.19298059355,1854.44177671226,1878.69057283097,1902.93936894968,1927.18816506839,1951.4369611871,1975.68575730581,1999.93455342452,2024.18334954323,2048.43214566194,2072.68094178065,2096.92973789936,84.3692120846835,2021.58,2650.59,0,0,0,-0.0300790510595861,1.14431140686939,0.507877408387444,-1.02751765477278,-0.319851864672949,0.105617448739254,0.768829489741767,1.36885972453223,-0.212619414964987,0.314957711964601,0.291259386573079,0.332530169608698,1
"X29",1310030003,512598831,299.9655,0.3157336,3036.327,1100.00065780964,0.04580411,0.000275664,2915.3066036131,2794.28620722621,2673.26581083931,2552.24541445241,2431.22501806551,2310.20462167862,2189.18422529172,2068.16382890482,1947.14343251792,1826.12303613103,1705.10263974413,1584.08224335723,1463.06184697033,1342.04145058344,1221.02105419654,1100.00065780964,32.9453618329366,3816.63,1551.33,0,0,1571.42938379899,3.00447672676971,-1.35707889999845,-1.88673717672457,-0.660128626374198,-1.53223801041597,-1.38327913347824,2.18592050629762,0.595343660265086,7.14222750749524,-0.654861849298328,0.595041852414703,0.590663416205938,1
"X30",1310040001,301793042,1066.594,0.8306361,5549.4,3760.32389981782,0.3369415,0.3305005,5437.58274373861,5325.76548747723,5213.94823121584,5102.13097495445,4990.31371869307,4878.49646243168,4766.67920617029,4654.86194990891,4543.04469364752,4431.22743738613,4319.41018112475,4207.59292486336,4095.77566860198,3983.95841234059,3872.1411560792,3760.32389981782,31.9388246341185,5073.03,1385.55,1,1,48.7697555872,1.47863473110936,0.264389668267797,0.514452317360912,0.0354346930153901,-0.537948047974822,-0.321181269793901,3.17777764297949,0.47868928083328,0.015640340444766,-0.673844470392894,0.54971290318825,0.587994838238846,1
"X31",1310040004,56127136,1112.749,0.8965412,4522.34,3877.89959848091,0.7192887,0.5256322,4482.06247490506,4441.78494981011,4401.50742471517,4361.22989962023,4320.95237452528,4280.67484943034,4240.3973243354,4200.11979924045,4159.84227414551,4119.56474905057,4079.28722395562,4039.00969886068,3998.73217376574,3958.45464867079,3918.17712357585,3877.89959848091,31.8881665706635,1562.49,0,0,0,0,-0.299529701921219,0.362010460826811,0.821793287207928,-0.248832919908019,0.767840889431937,0.306418290001456,0.406403755199204,-0.49628041045481,-0.212619414964987,-0.674799847725277,0.36905416772098,0.322020996613094,1
"X34",1311010001,314173877,413.4061,0.3623616,5289.083,3377.71329138324,0.1135569,0.005881089,5169.62239321145,5050.1617864229,4930.70117963436,4811.24057284581,4691.77996605726,4572.31935926871,4452.85875248017,4333.39814569162,4213.93753890307,4094.47693211452,3975.01632532598,3855.55571853743,3736.09511174888,3616.63450496033,3497.17389817179,3377.71329138324,47.773154024427,858.69,2184.39,1,0,481.100348610294,1.56824895884929,-1.11714473727783,-1.66929277952273,-0.036615325672304,-1.30084925260515,-1.36525047763982,-0.149206761194219,1.04080886380652,2.03910086903321,-0.375219565664372,0.142102249000011,0.145385832111128,1
"X35",1501010001,54966084,984.8491,0.9070144,2585.067,6545.16472716687,0.8840587,0.9081115,2832.57310794793,3080.07921589586,3327.58532384379,3575.09143179172,3822.59753973965,4070.10364768758,4317.60975563551,4565.11586358344,4812.62197153136,5060.12807947929,5307.63418742722,5555.14029537515,5802.64640332308,6050.15251127101,6297.65861921894,6545.16472716687,54.4554551442464,423.36,131.76,0,0,0,-0.307933559847272,0.0914939489382027,0.870633869278234,-0.785027466761145,1.33056200577988,1.53658150956464,-0.492875312063142,-0.403564877616501,-0.212619414964987,-0.249195817762884,0.36932435801811,0.342546369227228,1
"X39",1501010005,60826821,1412.175,0.8026425,5926.967,5014.5005596948,0.6677665,0.6974463,5869.93784748092,5812.90869496185,5755.87954244277,5698.8503899237,5641.82123740462,5584.79208488555,5527.76293236647,5470.7337798474,5413.70462732832,5356.67547480925,5299.64632229017,5242.6171697711,5185.58801725202,5128.55886473295,5071.52971221387,5014.5005596948,51.8611713892977,1008,465.12,0,0,0,-0.265512719876314,0.995315702572571,0.383907334142475,0.139936932230872,0.59188270589912,0.85902175487485,-0.0313349137905502,-0.16898951311302,-0.212619414964987,-0.298122281275414,0.235769253766191,0.242165168137351,1
"X42",1501010011,49308062,1042.286,0.9006952,1880.29,6774.67452001349,0.7541103,0.8215361,2186.18903250084,2492.08806500169,2797.98709750253,3103.88613000337,3409.78516250421,3715.68419500506,4021.5832275059,4327.48226000674,4633.38129250759,4939.28032500843,5245.17935750927,5551.07839001012,5856.97742251096,6162.8764550118,6468.77548751265,6774.67452001349,54.4782605535334,416.07,365.49,0,0,0,-0.34888712009305,0.212976685372671,0.841164995751644,-0.980094235434174,0.886763324493062,1.25813017167793,-0.498630357053918,-0.239096135279692,-0.212619414964987,-0.248765722934884,0.337971620111131,0.330129235090255,1
"X43",1501010015,48973912,1224.567,0.8729371,4022.106,6332.06027167713,0.7387253,0.7801852,4166.47814197982,4310.85028395964,4455.22242593946,4599.59456791928,4743.9667098991,4888.33885187892,5032.71099385874,5177.08313583856,5321.45527781838,5465.82741979821,5610.19956177803,5754.57170375785,5898.94384573767,6043.31598771749,6187.68812969731,6332.06027167713,54.6089368138995,690.3,304.29,1,0,0,-0.351305744862647,0.598512720221545,0.711718240111937,-0.387286686078572,0.834220602061715,1.12513380749343,-0.282141195487325,-0.282160727035191,-0.212619414964987,-0.246301255710526,0.29174417960802,0.288671513231809,1
"X45",1501020001,92778154,619.518,0.8531321,5856.772,2494.74133516657,0.4460753,0.3652441,5646.64508344791,5436.51816689582,5226.39125034373,5016.26433379164,4806.13741723955,4596.01050068746,4385.88358413537,4175.75666758328,3965.62975103119,3755.5028344791,3545.37591792701,3335.24900137492,3125.12208482284,2914.99516827075,2704.86825171866,2494.74133516657,54.7307143095498,4485.51,654.39,1,0,0,-0.0342444708400961,-0.681204816709217,0.619359865603437,0.120508500504236,-0.165235213312605,-0.209435879036243,2.71396364668585,-0.0358059300809417,-0.212619414964987,-0.244004613261057,0.527914253377006,0.541642775967105,1
"X47",1501020003,27446251,1012.792,0.8650606,6086.673,3368.49669084352,0.3207473,0.213766,5916.78698067772,5746.90096135544,5577.01494203316,5407.12892271088,5237.2429033886,5067.35688406632,4897.47086474404,4727.58484542176,4557.69882609948,4387.8128067772,4217.92678745492,4048.04076813264,3878.15474881036,3708.26872948808,3538.3827101658,3368.49669084352,55.1666055202484,992.97,2.43,0,0,0,-0.50712598764611,0.150594979041058,0.674987074405489,0.184140039536722,-0.593254343431288,-0.696632930456577,-0.0432002534628906,-0.494570492840989,-0.212619414964987,-0.235783995383388,0.173894826943374,0.179684874300464,1
"X48",1501020004,197546605,1032.116,0.9313594,4525.815,12317.6226050543,0.9428952,0.9334415,5012.80297531589,5499.79095063178,5986.77892594767,6473.76690126356,6960.75487657945,7447.74285189534,7934.73082721124,8421.71880252713,8908.70677784302,9395.69475315891,9882.6827284748,10369.6707037907,10856.6586791066,11343.6466544225,11830.6346297384,12317.6226050543,54.4423730435579,937.35,27.63,0,0,0,0.724084335567037,0.191466481487389,0.984164019614484,-0.247871116357195,1.53149992507348,1.61805006054644,-0.0871091152443656,-0.476838013882842,-0.212619414964987,-0.249442537467613,0.393637435976341,0.361201928132586,1
"X50",1501020010,39660642,1098.958,0.8381959,871.0142,4471.30819891092,0.543718,0.4904941,1096.03257493193,1321.05094986386,1546.0693247958,1771.08769972773,1996.10607465966,2221.12444959159,2446.14282452353,2671.16119945546,2896.17957438739,3121.19794931932,3346.21632425126,3571.23469918319,3796.25307411512,4021.27144904705,4246.28982397899,4471.30819891092,55.1690720267918,1195.29,42.84,0,0,0,-0.418716505024094,0.332841609127508,0.549706588484838,-1.25943957304577,0.168233313404805,0.193404074002491,0.116520007515679,-0.466135196225961,-0.212619414964987,-0.235737478712971,0.330835594503592,0.322871281294626,1
"X51",1501030006,37272821,1047.606,0.8239826,6638.991,6760.5118631478,0.7241879,0.8085497,6646.58605394674,6654.18110789347,6661.77616184021,6669.37121578695,6676.96626973369,6684.56132368042,6692.15637762716,6699.7514315739,6707.34648552064,6714.94153946737,6722.53659341411,6730.13164736085,6737.72670130759,6745.32175525432,6752.91680920106,6760.5118631478,54.755166458502,274.5,314.37,1,1,0,-0.435999889779338,0.224228827424755,0.483424473645067,0.337009511071619,0.78457259601209,1.21636218152909,-0.610391909776022,-0.275067735451932,-0.212619414964987,-0.243543462019897,0.213342131962312,0.218409438073344,1
"X54",1501030010,41372893,1157.758,0.9265327,9704.777,9399.07250314142,0.8239786,0.8419919,9685.67046894634,9666.56393789268,9647.45740683902,9628.35087578536,9609.24434473169,9590.13781367803,9571.03128262437,9551.92475157071,9532.81822051705,9513.71168946339,9494.60515840973,9475.49862735607,9456.3920963024,9437.28556524875,9418.17903419508,9399.07250314142,54.8760504611703,454.14,113.49,0,0,0,-0.406322991092124,0.457207389703178,0.961655250806598,1.1855516293062,1.12537695423958,1.32392189631961,-0.4685762332132,-0.416420924861157,-0.212619414964987,-0.241263670252897,0.210774691572997,0.205908069947618,1
"X58",1501040002,51316582,1252.767,0.9322156,2727.76,9267.35927615506,0.8302496,0.8439643,3136.48495475969,3545.20990951938,3953.93486427907,4362.65981903876,4771.38477379846,5180.10972855815,5588.83468331784,5997.55963807753,6406.28459283722,6815.00954759691,7223.7345023566,7632.45945711629,8041.18441187599,8449.90936663568,8858.63432139537,9267.35927615506,54.9583712593454,736.29,131.04,1,1,0,-0.334349169405539,0.658157533354774,0.988156811346581,-0.745533183573327,1.14679362062677,1.33026570089744,-0.245834677088727,-0.404071519872448,-0.212619414964987,-0.239711154834892,0.362225072268342,0.343503854403732,1
"X59",1501040004,44799511,1311.5,0.8930121,4491.942,8505.06210192683,0.800872,0.7693683,4742.76200637043,4993.58201274085,5244.40201911128,5495.22202548171,5746.04203185213,5996.86203822256,6247.68204459299,6498.50205096341,6749.32205733384,7000.14206370427,7250.96207007469,7501.78207644512,7752.60208281555,8003.42208918597,8254.2420955564,8505.06210192683,54.5988981833825,716.85,115.65,0,0,0,-0.381520647322117,0.782381604622646,0.805335729041911,-0.257246417559223,1.04646348851763,1.09034355210001,-0.261181463730796,-0.414900998093316,-0.212619414964987,-0.246490577595138,0.29817520986814,0.280173357343878,1
"X63",1501050026,14071193,1163.643,0.9058402,6517.813,1843.34370478682,0.4808418,0.6287341,6225.65866904918,5933.50433809835,5641.35000714753,5349.1956761967,5057.04134524588,4764.88701429506,4472.73268334423,4180.57835239341,3888.42402144259,3596.26969049176,3304.11535954094,3011.96102859012,2719.80669763929,2427.65236668847,2135.49803573764,1843.34370478682,55.1713650004069,391.5,334.89,0,0,0,-0.603936541509946,0.469654543082222,0.865158120560845,0.3034701065589,-0.0465009553074408,0.638023595823447,-0.518026990170978,-0.260628431157442,-0.212619414964987,-0.235694234757986,0.178038959853913,0.205636889636227,1
"X64",1501060001,134047529,1147.449,0.9048818,9284.692,11782.3213602487,0.8400373,0.7926696,9440.79383501554,9596.89567003108,9752.99750504662,9909.09934006217,10065.2011750777,10221.3030100933,10377.4048451088,10533.5066801243,10689.6085151399,10845.7103501554,11001.812185171,11157.9140201865,11314.015855202,11470.1176902176,11626.2195252331,11782.3213602487,120.081517708071,1629.99,207.81,1,1,0,0.264469078765771,0.435403191880821,0.860688730703287,1.06928134307664,1.18022049123719,1.16528722154306,0.459691208817499,-0.350050789332095,-0.212619414964987,0.988468007319907,0.247539631119324,0.250493486176494,1
